folder_identifier,sequence_number,jpeg_filename,target_path,match_status
MS-011_1_1_1_1,1,MS-011_1_1_1_1_J_0001.jpg,./organized_folders/MS-011_1_1_1_1/MS-011_1_1_1_1_J_0001.jpg,MATCHED
MS-011_1_1_1_1,2,MS-011_1_1_1_1_J_0002.jpg,./organized_folders/MS-011_1_1_1_1/MS-011_1_1_1_1_J_0002.jpg,MATCHED
MS-011_1_1_1_1,3,MS-011_1_1_1_1_J_0003.jpg,./organized_folders/MS-011_1_1_1_1/MS-011_1_1_1_1_J_0003.jpg,MATCHED
MS-011_1_1_1_1,4,MS-011_1_1_1_1_J_0004.jpg,./organized_folders/MS-011_1_1_1_1/MS-011_1_1_1_1_J_0004.jpg,MATCHED
MS-011_1_1_1_1,5,MS-011_1_1_1_1_J_0005.jpg,./organized_folders/MS-011_1_1_1_1/MS-011_1_1_1_1_J_0005.jpg,MATCHED
MS-011_1_1_1_1,6,MS-011_1_1_1_1_J_0006.jpg,./organized_folders/MS-011_1_1_1_1/MS-011_1_1_1_1_J_0006.jpg,MATCHED
MS-011_1_1_1_1,7,MS-011_1_1_1_1_J_0007.jpg,./organized_folders/MS-011_1_1_1_1/MS-011_1_1_1_1_J_0007.jpg,MATCHED
MS-011_1_1_1_1,8,MS-011_1_1_1_1_J_0008.jpg,./organized_folders/MS-011_1_1_1_1/MS-011_1_1_1_1_J_0008.jpg,MATCHED
MS-011_1_1_1_1,9,MS-011_1_1_1_1_J_0009.jpg,./organized_folders/MS-011_1_1_1_1/MS-011_1_1_1_1_J_0009.jpg,MATCHED
MS-011_1_1_1_1,10,MS-011_1_1_1_1_J_0010.jpg,./organized_folders/MS-011_1_1_1_1/MS-011_1_1_1_1_J_0010.jpg,MATCHED
MS-011_1_1_1_1,11,MS-011_1_1_1_1_J_0011.jpg,./organized_folders/MS-011_1_1_1_1/MS-011_1_1_1_1_J_0011.jpg,MATCHED
MS-011_1_1_1_1,12,MS-011_1_1_1_1_J_0012.jpg,./organized_folders/MS-011_1_1_1_1/MS-011_1_1_1_1_J_0012.jpg,MATCHED
MS-011_1_1_1_1,13,MS-011_1_1_1_1_J_0013.jpg,./organized_folders/MS-011_1_1_1_1/MS-011_1_1_1_1_J_0013.jpg,MATCHED
MS-011_1_1_1_1,14,MS-011_1_1_1_1_J_0014.jpg,./organized_folders/MS-011_1_1_1_1/MS-011_1_1_1_1_J_0014.jpg,MATCHED
MS-011_1_1_1_1,15,MS-011_1_1_1_1_J_0015.jpg,./organized_folders/MS-011_1_1_1_1/MS-011_1_1_1_1_J_0015.jpg,MATCHED
MS-011_1_1_1_1,16,MS-011_1_1_1_1_J_0016.jpg,./organized_folders/MS-011_1_1_1_1/MS-011_1_1_1_1_J_0016.jpg,MATCHED
MS-011_1_1_1_1,17,MS-011_1_1_1_1_J_0017.jpg,./organized_folders/MS-011_1_1_1_1/MS-011_1_1_1_1_J_0017.jpg,MATCHED
